av_alive	av_w0	av_th0	av_g0	av_ga0	av_alphw	av_alphth	av_beta	av_v	av_gf	av_mf	sd_w0	sd_th0	sd_g0	sd_ga0	sd_alphw	sd_alphth	sd_beta	sd_v	sd_gf	sd_mf
0.98275	-0.0566297924420796	3.80670830559731	0.0785373951906804	1.08841675261408	0.0591014857162954	65.508256269455	1.07126192469895	0.839834010764956	0.0252097755619761	1	0.0482541839598274	0.165991362756061	0.0510139984031617	0.219639320678622	0.0193728542886804	4.46607226399909	0.159772150384466	0.0248292969877749	0.0187639317880903	0
0.9835	-0.0467297597783618	4.03048750972748	0.0478114867000331	1.4099069532603	0.0588401252853364	60.3347712984085	1.30190809510648	0.839403068006039	0.0174838692648045	1	0.0483661842267687	0.226949667254979	0.0428442057185637	0.223939445099857	0.0215653005598629	2.98938782636191	0.149771693395365	0.0267032789264148	0.0229472923791116	0
0.9855	-0.0289254682988394	4.20349022293091	0.049398584213428	1.35758389766514	0.0551043403182994	68.1133264026642	1.16767990727723	0.819163358837366	0.0244852166435157	1	0.0411585597547743	0.193360874757495	0.0441777735912007	0.360663736273004	0.0235822740207302	3.26775400221216	0.128450588177684	0.0267248685515406	0.0171951693032029	0
0.9825	-0.0424341813082574	3.96193126583099	0.051386466522119	1.18472255273163	0.0465676295842932	74.3236221265793	1.23740422771871	0.836316803842783	0.027475060738725	1	0.0426821771708045	0.21943890645943	0.044210530251093	0.297130191375565	0.0228158177256052	3.22549528907407	0.150859937818775	0.0228031336277621	0.0174239828263478	0
0.98625	-0.0470481405983446	4.04132912361622	0.0641123958461012	1.11015316043049	0.0441935973198852	70.0508893146515	1.20577301439643	0.840219572216272	0.0273803291790537	1	0.0426505401928015	0.203918711867985	0.0486646911186003	0.366199782409421	0.0174421717271815	3.97407460706265	0.230187124389992	0.0301143922886235	0.0146441709344167	0
0.9785	-0.0531965343463817	3.93563196778297	0.0648531088188756	1.24853039094806	0.047107421398352	70.037363284111	1.41902833667398	0.853434464365244	0.0393722302202095	1	0.0467079566693687	0.188755361476648	0.0480238667002484	0.245804119801147	0.0186475431191038	3.99406831745276	0.201849497996849	0.0250516529445797	0.024031025315505	0
0.98575	-0.0621842737051193	4.04249344277382	0.0445746419316492	1.04015818999335	0.0534531840283889	70.5369434671402	1.21266599243879	0.824861593440175	0.0291354170989653	1	0.039803999017981	0.213903593447639	0.0361503613968175	0.316377015909481	0.0219197970241015	4.43675583191866	0.14693431753579	0.0314260662075079	0.0178149701236551	0
0.98175	-0.0459495773052913	4.14759166145325	0.0660870607956895	1.26391975647956	0.0505081468255667	73.5914739294052	1.17886719155312	0.82714216761291	0.0247818164114287	1	0.0440670796620542	0.203235156658101	0.0471327932073412	0.327822074128556	0.0221975333717793	6.81841461917136	0.250052725334494	0.0199072954004859	0.0205162743538625	0
0.98025	-0.0429901434037602	4.02684595763683	0.0510815079808381	1.20634312281013	0.037238618858566	79.3393722295761	1.39067216387391	0.8549599840343	0.0311184129195244	1	0.0398229713094458	0.186597852290885	0.0373225440120461	0.240334260814548	0.0194343110244851	6.27156985625134	0.209772786802303	0.023444749496346	0.0210969478850231	0
0.97875	-0.042765401024255	3.88000001078844	0.0502806828306639	1.11336070890352	0.0441387482424279	78.4316015815735	1.18752931049466	0.861360146954656	0.0189900815945875	1	0.0434772199769892	0.192330514592262	0.0410436230004747	0.293745503165753	0.0193801550806388	4.2997319834483	0.162072036532954	0.0217913337692363	0.0168040664032585	0
0.9865	-0.0369273631540709	4.07891063654423	0.0623570227950113	1.08036297634989	0.0419193664803752	83.9877332019806	1.26241142468154	0.85034341917932	0.0271307748648687	1	0.0403976587362197	0.159718609688448	0.0442086516212613	0.325204173929726	0.0231846776366142	6.34719657402735	0.208270407660233	0.0254622039513599	0.0156780779597327	0
